Customer_ID,Customer_Name,Gender,Age,City,State,Region,Customer_Type
C0415,Customer 415,Male,49,Mumbai,Maharashtra,West,Premium
C0416,Customer 416,Female,23,Mumbai,Maharashtra,West,Premium
C0417,Customer 417,Female,56,Bengaluru,Karnataka,South,Regular
C0418,Customer 418,Female,38,Kolkata,West Bengal,East,Regular
C0419,Customer 419,Female,60,Bengaluru,Karnataka,South,Premium
C0420,Customer 420,Female,56,Mumbai,Maharashtra,West,Premium
C0421,Customer 421,Female,40,Chennai,Tamil Nadu,South,Premium
C0422,Customer 422,Female,57,Bengaluru,Karnataka,South,Premium
C0423,Customer 423,Male,22,Mumbai,Maharashtra,West,Premium
C0424,Customer 424,Male,19,Mumbai,Maharashtra,West,Regular
C0425,Customer 425,Female,20,Kolkata,West Bengal,East,Regular
C0426,Customer 426,Male,59,Bengaluru,Karnataka,South,Premium
C0427,Customer 427,Female,54,Mumbai,Maharashtra,West,Regular
C0428,Customer 428,Male,46,Kolkata,West Bengal,East,Premium
C0429,Customer 429,Female,22,Mumbai,Maharashtra,West,Regular
C0430,Customer 430,Female,43,Kolkata,West Bengal,East,Premium
C0431,Customer 431,Male,25,Mumbai,Maharashtra,West,Regular
C0432,Customer 432,Female,51,Chennai,Tamil Nadu,South,Premium
C0433,Customer 433,Male,34,Kolkata,West Bengal,East,Premium
C0434,Customer 434,Male,57,New Delhi,Delhi,North,Premium
C0435,Customer 435,Male,25,New Delhi,Delhi,North,Regular
C0436,Customer 436,Female,29,Bengaluru,Karnataka,South,Premium
C0437,Customer 437,Female,60,Bengaluru,Karnataka,South,Premium
C0438,Customer 438,Female,37,Bengaluru,Karnataka,South,Regular
C0439,Customer 439,Female,50,Chennai,Tamil Nadu,South,Regular
C0440,Customer 440,Male,26,Bengaluru,Karnataka,South,Regular
C0441,Customer 441,Male,41,New Delhi,Delhi,North,Premium
C0442,Customer 442,Male,57,New Delhi,Delhi,North,Regular
C0443,Customer 443,Female,43,Bengaluru,Karnataka,South,Premium
C0444,Customer 444,Female,44,Kolkata,West Bengal,East,Regular
C0445,Customer 445,Female,59,Chennai,Tamil Nadu,South,Regular
C0446,Customer 446,Female,51,New Delhi,Delhi,North,Premium
C0447,Customer 447,Male,26,Chennai,Tamil Nadu,South,Premium
C0448,Customer 448,Male,25,Kolkata,West Bengal,East,Regular
C0449,Customer 449,Male,28,Mumbai,Maharashtra,West,Premium
C0450,Customer 450,Female,51,Chennai,Tamil Nadu,South,Premium
C0451,Customer 451,Female,30,Bengaluru,Karnataka,South,Premium
C0452,Customer 452,Female,57,Chennai,Tamil Nadu,South,Regular
C0453,Customer 453,Male,55,Kolkata,West Bengal,East,Regular
C0454,Customer 454,Female,54,Chennai,Tamil Nadu,South,Regular
C0455,Customer 455,Male,20,Bengaluru,Karnataka,South,Premium
C0456,Customer 456,Female,57,Chennai,Tamil Nadu,South,Regular
C0457,Customer 457,Female,59,New Delhi,Delhi,North,Premium
C0458,Customer 458,Male,43,New Delhi,Delhi,North,Premium
C0459,Customer 459,Male,21,New Delhi,Delhi,North,Regular
C0460,Customer 460,Female,48,New Delhi,Delhi,North,Premium
C0461,Customer 461,Female,56,Chennai,Tamil Nadu,South,Regular
C0462,Customer 462,Female,40,Mumbai,Maharashtra,West,Premium
C0463,Customer 463,Female,50,Chennai,Tamil Nadu,South,Regular
C0464,Customer 464,Male,47,Mumbai,Maharashtra,West,Regular
C0465,Customer 465,Female,33,Mumbai,Maharashtra,West,Regular
C0466,Customer 466,Male,36,Bengaluru,Karnataka,South,Premium
C0467,Customer 467,Female,33,Kolkata,West Bengal,East,Regular
C0468,Customer 468,Female,30,Mumbai,Maharashtra,West,Regular
C0469,Customer 469,Female,49,New Delhi,Delhi,North,Premium
C0470,Customer 470,Male,23,New Delhi,Delhi,North,Premium
C0471,Customer 471,Female,33,Kolkata,West Bengal,East,Regular
C0472,Customer 472,Female,21,Kolkata,West Bengal,East,Regular
C0473,Customer 473,Female,56,Mumbai,Maharashtra,West,Premium
C0474,Customer 474,Male,24,Mumbai,Maharashtra,West,Premium
C0475,Customer 475,Female,41,Chennai,Tamil Nadu,South,Premium
C0476,Customer 476,Male,43,Mumbai,Maharashtra,West,Regular
C0477,Customer 477,Male,41,Kolkata,West Bengal,East,Premium
C0478,Customer 478,Female,50,Bengaluru,Karnataka,South,Premium
C0479,Customer 479,Female,57,Kolkata,West Bengal,East,Regular
C0480,Customer 480,Male,43,Chennai,Tamil Nadu,South,Premium
C0481,Customer 481,Female,27,Mumbai,Maharashtra,West,Regular
C0482,Customer 482,Female,50,Kolkata,West Bengal,East,Regular
C0483,Customer 483,Male,26,Bengaluru,Karnataka,South,Premium
C0484,Customer 484,Female,27,New Delhi,Delhi,North,Regular
C0485,Customer 485,Female,28,Mumbai,Maharashtra,West,Premium
C0486,Customer 486,Female,55,Kolkata,West Bengal,East,Premium
C0487,Customer 487,Female,54,Kolkata,West Bengal,East,Premium
C0488,Customer 488,Male,41,New Delhi,Delhi,North,Premium
C0489,Customer 489,Female,55,Bengaluru,Karnataka,South,Premium
C0490,Customer 490,Female,34,Bengaluru,Karnataka,South,Regular
C0491,Customer 491,Female,28,Bengaluru,Karnataka,South,Premium
C0492,Customer 492,Male,20,Chennai,Tamil Nadu,South,Regular
C0493,Customer 493,Male,46,Chennai,Tamil Nadu,South,Premium
C0494,Customer 494,Male,44,New Delhi,Delhi,North,Regular
C0495,Customer 495,Female,21,New Delhi,Delhi,North,Regular
C0496,Customer 496,Male,53,Kolkata,West Bengal,East,Premium
C0497,Customer 497,Female,38,New Delhi,Delhi,North,Regular
C0498,Customer 498,Female,52,New Delhi,Delhi,North,Premium
C0499,Customer 499,Female,30,Mumbai,Maharashtra,West,Regular
C0500,Customer 500,Female,32,Mumbai,Maharashtra,West,Premium
