Order_ID,Courier,Shipping_Cost,Estimated_Delivery_Days,Actual_Delivery_Days
O00795,Delhivery,175.81,1,1
O00796,DTDC,274.97,2,2
O00797,BlueDart,92.68,2,2
O00798,BlueDart,61.29,2,2
O00799,DTDC,297.45,5,8
O00800,Ecom,78.19,2,4
O00801,BlueDart,111.09,5,5
O00802,DTDC,269.29,5,5
O00803,Ecom,286.32,5,5
O00804,Ecom,191.67,1,1
O00805,Delhivery,180.8,5,5
O00806,Ecom,60.24,5,5
O00807,BlueDart,62.48,5,5
O00808,Delhivery,158.01,1,1
O00809,Ecom,291.73,5,5
O00810,Delhivery,112.51,5,5
O00811,Ecom,245.6,2,2
O00812,DTDC,156.92,1,1
O00813,DTDC,246.66,5,7
O00814,Ecom,81.48,1,1
O00815,BlueDart,255.49,2,4
O00816,Delhivery,179.07,5,5
O00817,Delhivery,78.68,5,9
O00818,BlueDart,281.51,5,5
O00819,Ecom,86.56,5,5
O00820,BlueDart,289.77,1,1
O00821,Ecom,87.04,2,2
O00822,BlueDart,277.03,2,2
O00823,Delhivery,137.21,1,1
O00824,Delhivery,119.59,5,5
O00825,Delhivery,194.01,5,5
O00826,Ecom,66.89,2,2
O00827,Delhivery,295.33,5,5
O00828,DTDC,78.62,5,5
O00829,BlueDart,224.68,2,2
O00830,DTDC,106.37,1,1
O00831,Delhivery,273.32,5,5
O00832,Delhivery,192.59,1,1
O00833,Ecom,268.49,1,1
O00834,DTDC,55.64,2,3
O00835,Delhivery,263.3,2,3
O00836,DTDC,213.31,2,5
O00837,BlueDart,251.42,5,9
O00838,BlueDart,271.88,5,5
O00839,DTDC,157.88,1,3
O00840,Ecom,220.49,5,5
O00841,Ecom,187.39,5,5
O00842,BlueDart,197.15,5,5
O00843,BlueDart,81.68,5,5
O00844,Ecom,169.68,2,2
O00845,DTDC,285.36,2,2
O00846,BlueDart,63.5,5,5
O00847,Delhivery,80.69,2,3
O00848,Ecom,259.08,5,5
O00849,Ecom,146.17,2,5
O00850,DTDC,284.31,2,4
O00851,Ecom,245.65,1,1
O00852,Ecom,193.15,1,1
O00853,BlueDart,120.18,5,5
O00854,DTDC,140.42,5,5
O00855,Delhivery,160.95,5,5
O00856,BlueDart,119.11,2,2
O00857,Delhivery,207.58,2,6
O00858,Ecom,194.97,5,6
O00859,DTDC,77.29,5,5
O00860,Ecom,67.85,5,5
O00861,Ecom,274.35,5,5
O00862,BlueDart,202.26,5,5
O00863,BlueDart,214.26,1,1
O00864,Ecom,184.74,5,5
O00865,DTDC,98.76,1,1
O00866,Delhivery,161.25,5,5
O00867,Ecom,201.3,5,5
O00868,Delhivery,201.39,1,1
O00869,Ecom,208.16,5,5
O00870,BlueDart,81.6,5,9
O00871,Delhivery,150.58,5,5
O00872,BlueDart,298.53,5,5
O00873,Delhivery,230.93,2,2
O00874,DTDC,159.65,5,5
O00875,Ecom,121.31,5,5
O00876,DTDC,74.87,5,5
O00877,DTDC,297.2,2,2
O00878,BlueDart,289.96,2,5
O00879,Ecom,180.22,2,2
O00880,BlueDart,266.13,1,1
O00881,Delhivery,176.77,2,2
O00882,BlueDart,283.09,1,1
O00883,Ecom,268.03,1,1
O00884,Delhivery,208.69,2,2
O00885,DTDC,203.34,2,2
O00886,Delhivery,268.76,2,2
O00887,Delhivery,78.09,2,2
O00888,Ecom,289.08,2,2
O00889,Delhivery,57.24,2,2
O00890,Ecom,252.26,5,5
O00891,Ecom,152.45,2,2
O00892,BlueDart,287.57,5,5
O00893,Delhivery,296.3,2,3
O00894,Delhivery,188.24,5,5
O00895,DTDC,125.37,5,7
O00896,DTDC,265.5,5,5
O00897,Ecom,98.57,1,1
O00898,Delhivery,74.92,2,2
O00899,DTDC,170.84,2,2
O00900,BlueDart,163.07,5,7
O00901,DTDC,133.11,5,5
O00902,Ecom,204.12,1,6
O00903,Delhivery,59.13,5,5
O00904,Ecom,128.25,5,5
O00905,BlueDart,143.92,1,1
O00906,Ecom,173.8,1,1
O00907,Ecom,298.94,5,5
O00908,Delhivery,85.38,1,1
O00909,Delhivery,284.05,1,1
O00910,BlueDart,298.33,1,3
O00911,Delhivery,66.69,1,1
O00912,Ecom,196.12,1,1
O00913,Delhivery,75.74,2,2
O00914,Ecom,132.54,1,1
O00915,BlueDart,245.84,2,2
O00916,BlueDart,84.24,5,7
O00917,Ecom,144.33,2,2
O00918,Delhivery,288.84,2,2
O00919,BlueDart,189.48,5,5
O00920,Delhivery,145.61,5,5
O00921,DTDC,73.53,2,2
O00922,BlueDart,298.93,5,5
O00923,Ecom,172.58,5,5
O00924,Delhivery,70.71,5,5
O00925,Delhivery,213.78,2,2
O00926,Ecom,154.09,2,2
O00927,Ecom,61.13,5,5
O00928,DTDC,79.43,2,2
O00929,DTDC,197.79,1,2
O00930,Delhivery,236.85,5,5
O00931,Ecom,106.49,2,2
O00932,DTDC,194.67,2,2
O00933,Delhivery,298.44,2,7
O00934,DTDC,72.69,2,2
O00935,Delhivery,166.81,2,3
O00936,DTDC,267.33,1,1
O00937,Ecom,186.69,1,1
O00938,Delhivery,113.14,2,2
O00939,Ecom,156.47,1,1
O00940,Delhivery,287.87,1,1
O00941,Delhivery,250.37,1,1
O00942,Delhivery,109.05,5,8
O00943,Delhivery,136.18,5,5
O00944,Delhivery,240.76,1,1
O00945,BlueDart,136.72,2,2
O00946,DTDC,175.36,5,5
O00947,BlueDart,134.9,5,5
O00948,Ecom,94.88,2,2
O00949,BlueDart,90.22,2,2
O00950,BlueDart,125.74,1,4
O00951,DTDC,77.92,1,1
O00952,Delhivery,178.72,2,2
O00953,DTDC,62.52,5,5
O00954,Delhivery,123.31,2,2
O00955,Ecom,112.16,2,2
O00956,Delhivery,279.69,2,2
O00957,BlueDart,145.48,2,4
O00958,DTDC,230.4,1,1
O00959,Delhivery,223.56,5,5
O00960,DTDC,118.17,1,3
O00961,Delhivery,54.52,1,6
O00962,Ecom,168.9,2,2
O00963,Ecom,102.66,2,2
O00964,DTDC,70.77,2,5
O00965,Delhivery,206.22,2,2
O00966,Ecom,297.42,2,2
O00967,Delhivery,102.83,2,2
O00968,DTDC,129.85,2,2
O00969,Ecom,173.71,1,1
O00970,Ecom,214.05,5,5
O00971,BlueDart,204.72,1,1
O00972,Delhivery,91.61,5,5
O00973,Delhivery,262.58,2,2
O00974,DTDC,66.2,5,5
O00975,BlueDart,250.92,1,1
O00976,Ecom,67.59,2,3
O00977,Ecom,256.94,1,1
O00978,BlueDart,75.91,1,1
O00979,Ecom,102.52,1,1
O00980,Ecom,224.89,5,5
O00981,DTDC,126.67,5,7
O00982,Delhivery,86.63,2,2
O00983,BlueDart,114.86,1,2
O00984,DTDC,180.83,2,2
O00985,BlueDart,135.59,5,5
O00986,Ecom,164.83,2,2
O00987,BlueDart,288.01,1,1
O00988,Delhivery,111.17,1,1
O00989,DTDC,187.99,1,1
O00990,Ecom,166.07,2,2
O00991,Ecom,99.35,1,1
O00992,BlueDart,230.0,2,2
O00993,Ecom,200.34,1,1
O00994,Delhivery,135.29,1,1
O00995,Ecom,173.95,1,2
O00996,Delhivery,98.4,2,2
O00997,DTDC,281.89,2,2
O00998,Delhivery,131.42,2,7
O00999,DTDC,168.0,1,1
O01000,DTDC,156.32,5,5
O01001,Ecom,241.76,2,2
O01002,Ecom,131.42,2,2
O01003,Delhivery,90.1,1,1
O01004,Ecom,64.83,5,5
O01005,Ecom,256.08,2,3
O01006,DTDC,189.17,1,1
O01007,Ecom,236.82,5,5
O01008,BlueDart,85.07,5,5
O01009,BlueDart,191.43,2,2
O01010,BlueDart,191.33,1,1
O01011,Ecom,202.51,5,5
O01012,Delhivery,211.96,2,2
O01013,BlueDart,205.92,1,1
O01014,DTDC,183.09,2,2
O01015,Delhivery,75.22,2,2
O01016,Delhivery,214.54,1,1
O01017,Delhivery,269.41,2,2
O01018,Ecom,159.64,5,5
O01019,BlueDart,90.72,5,5
O01020,Delhivery,296.29,1,1
O01021,Ecom,150.08,2,4
O01022,BlueDart,212.61,2,2
O01023,Delhivery,179.66,2,3
O01024,Ecom,255.81,5,5
O01025,Delhivery,126.52,5,5
O01026,Ecom,58.56,2,2
O01027,BlueDart,53.73,1,1
O01028,Ecom,83.6,5,5
O01029,DTDC,289.23,2,2
O01030,Delhivery,106.39,2,2
O01031,Ecom,217.09,5,5
O01032,BlueDart,236.98,5,5
O01033,DTDC,52.93,5,7
O01034,DTDC,186.47,1,1
O01035,BlueDart,217.0,5,5
O01036,BlueDart,106.78,5,5
O01037,Ecom,188.32,1,1
O01038,DTDC,181.39,2,2
O01039,Delhivery,143.62,1,1
O01040,BlueDart,289.76,5,5
O01041,DTDC,50.09,1,1
O01042,Ecom,85.08,2,2
O01043,DTDC,67.63,2,2
O01044,Ecom,85.6,2,2
O01045,Ecom,108.05,1,1
O01046,DTDC,287.37,1,1
O01047,BlueDart,72.14,2,2
O01048,BlueDart,266.29,5,5
O01049,BlueDart,75.28,1,1
O01050,Ecom,190.17,2,2
O01051,BlueDart,291.68,1,2
O01052,Ecom,263.06,1,1
O01053,Delhivery,56.04,2,2
O01054,DTDC,138.09,2,2
O01055,DTDC,235.18,5,5
O01056,DTDC,75.32,5,5
O01057,DTDC,263.99,2,2
O01058,DTDC,277.21,2,2
O01059,BlueDart,227.92,1,1
O01060,Ecom,75.91,2,2
O01061,BlueDart,111.48,1,1
O01062,Delhivery,160.09,2,2
O01063,Delhivery,153.08,2,2
O01064,DTDC,250.86,1,1
O01065,Delhivery,248.89,5,5
O01066,DTDC,229.39,1,1
O01067,Ecom,174.28,2,2
O01068,Delhivery,65.94,1,1
O01069,Delhivery,296.55,2,2
O01070,Ecom,86.06,1,1
O01071,BlueDart,243.66,2,2
O01072,Ecom,232.17,5,5
O01073,DTDC,95.75,1,1
O01074,Delhivery,106.66,2,2
O01075,BlueDart,295.5,2,2
O01076,DTDC,264.84,1,3
O01077,Delhivery,199.93,1,1
O01078,BlueDart,283.82,5,5
O01079,Delhivery,275.06,2,2
O01080,Ecom,286.0,1,1
O01081,Ecom,60.4,5,5
O01082,Ecom,239.23,5,5
O01083,Ecom,144.27,5,5
O01084,DTDC,242.71,2,2
O01085,DTDC,234.81,5,5
O01086,Ecom,234.64,2,2
O01087,Delhivery,273.09,2,2
O01088,Ecom,101.51,5,5
O01089,Ecom,61.19,5,5
O01090,DTDC,101.22,1,1
O01091,Delhivery,254.18,1,1
O01092,BlueDart,78.82,1,3
O01093,DTDC,121.18,5,5
O01094,Delhivery,179.56,2,2
O01095,DTDC,159.53,5,5
O01096,DTDC,60.94,1,1
O01097,Delhivery,286.71,2,2
O01098,Ecom,67.35,1,1
O01099,BlueDart,152.48,1,5
O01100,Delhivery,51.48,5,5
O01101,Ecom,284.3,5,5
O01102,DTDC,136.29,1,1
O01103,DTDC,209.27,5,5
O01104,BlueDart,164.98,5,5
O01105,Ecom,165.15,2,2
O01106,Delhivery,111.5,2,2
O01107,Ecom,143.7,1,1
O01108,Ecom,62.72,2,2
O01109,Ecom,55.96,1,1
O01110,Ecom,193.77,5,5
O01111,BlueDart,219.05,2,2
O01112,DTDC,100.75,5,5
O01113,Ecom,168.77,5,5
O01114,BlueDart,183.08,5,5
O01115,BlueDart,215.97,1,1
O01116,BlueDart,196.54,5,5
O01117,DTDC,271.4,1,1
O01118,Delhivery,290.39,5,5
O01119,Ecom,297.93,2,2
O01120,Delhivery,63.0,1,1
O01121,BlueDart,133.23,2,2
O01122,DTDC,224.21,2,2
O01123,Delhivery,172.21,2,2
O01124,Delhivery,251.56,5,5
O01125,BlueDart,234.13,5,5
O01126,BlueDart,203.14,5,5
O01127,BlueDart,146.73,5,8
O01128,BlueDart,160.63,5,5
O01129,Delhivery,224.99,5,5
O01130,DTDC,200.39,5,5
O01131,DTDC,120.36,2,2
O01132,Ecom,69.99,2,2
O01133,BlueDart,192.3,1,1
O01134,Delhivery,107.03,2,2
O01135,Ecom,163.04,2,2
O01136,BlueDart,158.6,5,5
O01137,DTDC,134.33,1,3
O01138,Delhivery,171.84,2,2
O01139,Ecom,250.91,5,5
O01140,Delhivery,182.41,1,5
O01141,Ecom,142.5,5,5
O01142,DTDC,194.3,5,5
O01143,Delhivery,253.33,2,2
O01144,Delhivery,205.9,5,5
O01145,Delhivery,140.95,2,2
O01146,DTDC,289.17,5,5
O01147,BlueDart,123.9,1,1
O01148,Delhivery,86.01,5,5
O01149,Ecom,239.62,5,5
O01150,DTDC,289.03,1,1
O01151,Ecom,211.58,2,2
O01152,BlueDart,230.69,5,5
O01153,DTDC,293.08,5,8
O01154,Ecom,223.65,5,5
O01155,BlueDart,63.12,2,6
O01156,Delhivery,175.15,5,5
O01157,Ecom,187.51,2,2
O01158,DTDC,177.29,2,2
O01159,DTDC,177.72,5,8
O01160,DTDC,162.91,2,2
O01161,BlueDart,235.7,1,1
O01162,DTDC,140.23,1,1
O01163,DTDC,101.59,1,1
O01164,DTDC,248.75,2,2
O01165,BlueDart,286.7,1,1
O01166,Delhivery,211.44,2,2
O01167,BlueDart,125.51,2,2
O01168,BlueDart,71.52,1,1
O01169,Delhivery,103.87,1,1
O01170,BlueDart,194.19,5,5
O01171,DTDC,290.8,1,1
O01172,Ecom,247.99,5,5
O01173,Delhivery,143.32,2,2
O01174,Ecom,143.03,5,5
O01175,Ecom,71.61,1,1
O01176,BlueDart,135.86,2,2
O01177,Delhivery,256.17,1,1
O01178,Delhivery,234.93,1,2
O01179,Ecom,180.78,5,5
O01180,Ecom,88.93,2,2
O01181,BlueDart,223.73,5,5
O01182,BlueDart,123.95,5,5
O01183,DTDC,215.4,5,5
O01184,BlueDart,219.78,5,5
O01185,BlueDart,155.68,2,2
O01186,DTDC,185.93,2,2
O01187,DTDC,188.16,2,2
O01188,BlueDart,283.88,1,4
O01189,BlueDart,113.3,2,2
O01190,Delhivery,292.14,5,5
O01191,Ecom,107.18,2,3
O01192,Ecom,55.13,5,7
O01193,Ecom,66.73,1,3
O01194,Delhivery,161.53,5,8
O01195,BlueDart,189.92,2,5
O01196,DTDC,196.39,5,6
O01197,BlueDart,93.1,5,5
O01198,BlueDart,191.54,5,5
O01199,Ecom,60.73,2,2
O01200,Ecom,211.51,5,5
O01201,BlueDart,154.33,1,1
O01202,DTDC,125.87,1,1
O01203,Delhivery,167.33,2,2
O01204,DTDC,198.61,1,1
O01205,DTDC,179.42,1,1
O01206,DTDC,228.16,2,2
O01207,DTDC,95.77,1,1
O01208,DTDC,86.58,5,5
O01209,DTDC,281.95,2,2
O01210,Ecom,207.03,2,2
O01211,DTDC,240.03,2,2
O01212,BlueDart,281.44,2,2
O01213,DTDC,121.05,1,2
O01214,Delhivery,87.93,1,1
O01215,DTDC,252.39,5,5
O01216,Delhivery,119.87,5,5
O01217,Ecom,160.63,2,2
O01218,Ecom,159.16,2,2
O01219,Delhivery,143.24,5,5
O01220,DTDC,138.32,1,1
O01221,BlueDart,163.06,2,2
O01222,Ecom,277.3,2,2
O01223,Delhivery,261.48,2,2
O01224,BlueDart,112.6,5,5
O01225,Delhivery,107.27,5,5
O01226,Ecom,285.5,5,5
O01227,Delhivery,183.49,5,5
O01228,Delhivery,241.59,1,4
O01229,Delhivery,261.63,1,1
O01230,BlueDart,228.36,1,1
O01231,Ecom,219.38,5,5
O01232,Ecom,237.91,2,2
O01233,DTDC,260.49,1,1
O01234,Ecom,243.77,2,2
O01235,Delhivery,275.92,1,1
O01236,Ecom,289.9,1,1
O01237,Ecom,271.76,5,5
O01238,Ecom,66.94,2,2
O01239,BlueDart,56.17,5,5
O01240,DTDC,121.23,5,5
O01241,BlueDart,299.66,1,1
O01242,Delhivery,73.3,1,1
O01243,Delhivery,154.4,5,5
O01244,Delhivery,264.71,1,1
O01245,BlueDart,217.35,5,5
O01246,DTDC,207.88,1,1
O01247,Delhivery,106.55,1,1
O01248,DTDC,250.42,2,2
O01249,Delhivery,281.51,5,5
O01250,Delhivery,90.61,2,2
O01251,Ecom,294.59,2,2
O01252,Delhivery,151.33,2,2
O01253,BlueDart,70.58,1,5
O01254,Ecom,94.39,2,2
O01255,DTDC,132.54,1,1
O01256,DTDC,203.86,5,5
O01257,BlueDart,174.1,5,5
O01258,DTDC,123.41,2,2
O01259,Delhivery,225.81,5,5
O01260,DTDC,221.93,5,5
O01261,Delhivery,273.9,2,2
O01262,DTDC,147.39,2,2
O01263,DTDC,289.52,2,2
O01264,BlueDart,271.05,5,5
O01265,BlueDart,207.88,2,2
O01266,DTDC,220.09,2,5
O01267,BlueDart,163.74,1,1
O01268,BlueDart,168.63,1,3
O01269,DTDC,272.88,1,1
O01270,BlueDart,105.45,1,1
O01271,Ecom,54.09,5,6
O01272,DTDC,244.92,1,1
O01273,Ecom,69.92,1,1
O01274,DTDC,153.89,5,5
O01275,BlueDart,69.06,5,7
O01276,Ecom,134.38,5,5
O01277,BlueDart,138.31,1,1
O01278,Delhivery,135.53,2,2
O01279,Ecom,248.17,5,5
O01280,Ecom,189.36,5,10
O01281,BlueDart,192.73,2,2
O01282,BlueDart,198.66,5,5
O01283,BlueDart,246.54,5,5
O01284,DTDC,216.21,1,1
O01285,BlueDart,174.57,2,7
O01286,BlueDart,140.63,5,5
O01287,DTDC,127.87,5,5
O01288,DTDC,75.11,1,1
O01289,BlueDart,73.58,2,2
O01290,BlueDart,116.07,2,2
O01291,BlueDart,167.58,5,5
O01292,DTDC,194.17,1,1
O01293,DTDC,136.07,1,2
O01294,Ecom,50.36,1,1
O01295,BlueDart,107.71,1,1
O01296,BlueDart,193.64,5,5
O01297,BlueDart,267.2,5,6
O01298,Delhivery,101.7,1,1
O01299,DTDC,50.76,5,5
O01300,DTDC,85.17,1,1
O01301,Delhivery,162.34,2,4
O01302,Delhivery,54.29,2,2
O01303,DTDC,180.51,5,5
O01304,BlueDart,110.31,1,1
O01305,Ecom,294.36,1,1
O01306,BlueDart,233.15,2,2
O01307,DTDC,74.02,1,1
O01308,Delhivery,183.12,2,2
O01309,BlueDart,101.24,5,6
O01310,Delhivery,104.62,1,1
O01311,DTDC,280.89,5,5
O01312,DTDC,185.27,1,1
O01313,DTDC,75.02,5,5
O01314,Ecom,189.07,2,2
O01315,Delhivery,108.55,1,1
O01316,Delhivery,57.87,5,5
O01317,BlueDart,258.4,1,1
O01318,Delhivery,102.95,5,6
O01319,Delhivery,288.4,5,9
O01320,Ecom,123.88,2,2
O01321,BlueDart,190.02,1,1
O01322,Delhivery,110.12,1,4
O01323,DTDC,187.23,5,5
O01324,Delhivery,206.21,2,2
O01325,BlueDart,245.01,1,1
O01326,Delhivery,170.19,1,2
O01327,DTDC,144.76,1,4
O01328,DTDC,172.78,5,5
O01329,Ecom,60.1,5,5
O01330,DTDC,72.17,1,3
O01331,Delhivery,249.43,5,5
O01332,BlueDart,188.14,1,1
O01333,DTDC,246.63,5,5
O01334,BlueDart,272.55,2,2
O01335,Ecom,174.61,1,1
O01336,Delhivery,88.72,2,2
O01337,Delhivery,55.18,1,1
O01338,DTDC,70.54,1,1
O01339,BlueDart,96.65,1,1
O01340,BlueDart,217.17,2,2
O01341,BlueDart,243.01,2,2
O01342,Delhivery,166.42,1,1
O01343,Delhivery,279.12,1,4
O01344,Delhivery,251.68,1,1
O01345,BlueDart,201.61,1,1
O01346,DTDC,299.86,1,1
O01347,Ecom,290.18,1,1
O01348,BlueDart,196.52,1,2
O01349,Ecom,133.46,1,1
O01350,BlueDart,270.57,1,1
O01351,BlueDart,252.13,1,1
O01352,Ecom,135.74,2,2
O01353,Delhivery,162.82,1,1
O01354,Ecom,285.17,5,5
O01355,BlueDart,79.13,2,2
O01356,Ecom,271.13,5,5
O01357,Delhivery,241.9,2,2
O01358,BlueDart,171.35,5,5
O01359,BlueDart,78.96,1,1
O01360,Ecom,265.71,1,1
O01361,BlueDart,63.35,2,2
O01362,BlueDart,250.82,1,1
O01363,Ecom,241.66,1,1
O01364,DTDC,86.3,2,2
O01365,DTDC,55.32,1,1
O01366,Delhivery,123.61,1,1
O01367,BlueDart,297.51,1,1
O01368,Delhivery,127.38,5,5
O01369,Delhivery,214.31,1,1
O01370,Ecom,135.33,5,5
O01371,DTDC,73.37,1,1
O01372,Ecom,252.19,2,2
O01373,Delhivery,244.3,1,1
O01374,BlueDart,258.13,1,1
O01375,BlueDart,79.2,5,5
O01376,BlueDart,143.8,5,6
O01377,Ecom,243.41,1,1
O01378,DTDC,105.13,1,1
O01379,Ecom,271.36,2,2
O01380,BlueDart,236.47,5,5
O01381,DTDC,55.68,2,2
O01382,Delhivery,72.3,2,2
O01383,BlueDart,166.06,1,6
O01384,Delhivery,237.58,5,5
O01385,Delhivery,104.56,2,2
O01386,BlueDart,293.27,5,5
O01387,BlueDart,281.92,2,2
O01388,Delhivery,75.58,1,2
O01389,Delhivery,239.47,5,5
O01390,DTDC,152.11,5,5
O01391,BlueDart,163.39,1,1
O01392,BlueDart,144.03,5,5
O01393,Ecom,219.69,5,5
O01394,Delhivery,233.12,1,1
O01395,BlueDart,189.38,1,6
O01396,BlueDart,288.27,5,5
O01397,DTDC,176.84,5,5
O01398,BlueDart,211.82,1,1
O01399,DTDC,280.91,1,1
O01400,Ecom,118.73,2,2
O01401,Delhivery,264.26,1,1
O01402,Ecom,298.55,2,2
O01403,DTDC,270.76,1,1
O01404,BlueDart,218.25,2,2
O01405,Ecom,165.17,1,1
O01406,DTDC,247.38,1,1
O01407,DTDC,69.9,1,1
O01408,DTDC,147.27,1,1
O01409,DTDC,75.56,1,1
O01410,DTDC,289.06,1,1
O01411,DTDC,106.05,5,5
O01412,Ecom,199.75,5,5
O01413,DTDC,102.55,1,1
O01414,Delhivery,232.23,2,2
O01415,BlueDart,289.95,2,4
O01416,DTDC,94.33,1,1
O01417,Delhivery,239.44,1,1
O01418,Delhivery,283.79,1,1
O01419,Ecom,184.73,5,5
O01420,DTDC,233.22,2,2
O01421,BlueDart,291.91,1,1
O01422,DTDC,143.13,5,6
O01423,DTDC,67.31,5,5
O01424,DTDC,121.09,5,5
O01425,Delhivery,155.77,2,2
O01426,Delhivery,279.81,2,2
O01427,BlueDart,81.57,5,5
O01428,BlueDart,271.37,1,1
O01429,Delhivery,241.73,2,7
O01430,Ecom,130.21,1,1
O01431,BlueDart,131.36,1,1
O01432,BlueDart,148.12,1,1
O01433,Delhivery,99.58,2,2
O01434,Delhivery,88.8,1,1
O01435,DTDC,214.31,1,1
O01436,DTDC,225.62,5,5
O01437,BlueDart,172.28,5,5
O01438,DTDC,266.36,5,5
O01439,Ecom,50.67,1,1
O01440,Ecom,229.69,5,5
O01441,Delhivery,57.02,5,5
O01442,Delhivery,59.41,2,2
O01443,Delhivery,223.33,1,1
O01444,BlueDart,249.67,1,1
O01445,BlueDart,253.67,5,5
O01446,BlueDart,55.71,5,6
O01447,Delhivery,169.49,1,1
O01448,Ecom,70.66,5,5
O01449,Delhivery,78.89,1,1
O01450,BlueDart,78.98,2,2
O01451,DTDC,215.43,5,5
O01452,Delhivery,157.86,5,5
O01453,Delhivery,241.09,1,1
O01454,DTDC,264.96,2,2
O01455,Delhivery,225.16,5,5
O01456,DTDC,82.05,2,2
O01457,Delhivery,155.97,5,5
O01458,BlueDart,114.84,2,2
O01459,Ecom,119.48,5,5
O01460,Delhivery,81.62,2,2
O01461,DTDC,58.1,2,2
O01462,DTDC,205.73,2,2
O01463,Ecom,260.39,2,2
O01464,BlueDart,59.68,2,5
O01465,Ecom,179.07,2,2
O01466,BlueDart,293.55,1,1
O01467,Ecom,228.16,5,7
O01468,Ecom,93.75,2,2
O01469,DTDC,161.7,1,1
O01470,Delhivery,299.94,2,2
O01471,Ecom,272.41,2,2
O01472,BlueDart,64.4,2,3
O01473,BlueDart,62.64,5,5
O01474,BlueDart,255.14,5,8
O01475,BlueDart,129.17,1,1
O01476,Ecom,282.32,1,4
O01477,Ecom,221.29,2,2
O01478,Ecom,121.66,1,3
O01479,DTDC,195.72,5,5
O01480,Ecom,262.03,5,5
O01481,BlueDart,152.69,5,7
O01482,BlueDart,108.8,1,1
O01483,Delhivery,274.36,1,1
O01484,BlueDart,292.63,1,1
O01485,Delhivery,192.77,1,3
O01486,BlueDart,154.7,2,2
O01487,Ecom,72.88,5,5
O01488,Ecom,189.92,1,1
O01489,BlueDart,197.21,2,2
O01490,Ecom,274.9,5,5
O01491,BlueDart,244.76,2,2
O01492,Ecom,225.5,1,1
O01493,BlueDart,116.41,2,2
O01494,Delhivery,89.95,2,2
O01495,Delhivery,116.48,1,1
O01496,Ecom,87.83,5,7
O01497,BlueDart,103.61,1,2
O01498,Ecom,76.99,5,5
O01499,BlueDart,150.15,2,4
O01500,Delhivery,115.55,5,5
O01501,Ecom,150.52,1,1
O01502,BlueDart,186.68,1,1
O01503,DTDC,153.42,2,2
O01504,DTDC,186.48,2,2
O01505,Ecom,191.81,5,5
O01506,BlueDart,203.42,2,2
O01507,BlueDart,137.82,5,5
O01508,Ecom,101.79,5,5
O01509,BlueDart,144.75,1,5
O01510,DTDC,94.73,1,1
O01511,Ecom,174.38,1,1
O01512,Ecom,134.98,2,2
O01513,BlueDart,156.29,2,2
O01514,DTDC,63.55,2,2
O01515,Ecom,90.07,1,1
O01516,Ecom,127.65,2,2
O01517,BlueDart,73.08,5,6
O01518,BlueDart,77.09,1,1
O01519,BlueDart,93.22,1,1
O01520,Delhivery,209.65,5,5
O01521,Delhivery,157.52,5,9
O01522,Delhivery,127.44,5,5
O01523,DTDC,61.79,5,5
O01524,Delhivery,267.47,2,2
O01525,Ecom,220.54,5,5
O01526,Delhivery,172.32,2,2
O01527,Ecom,290.58,2,2
O01528,Delhivery,116.69,1,4
O01529,Ecom,160.14,2,5
O01530,DTDC,115.41,2,2
O01531,Delhivery,162.58,1,1
O01532,Ecom,290.09,1,1
O01533,Delhivery,271.2,1,1
O01534,DTDC,259.94,2,2
O01535,DTDC,93.76,5,5
O01536,Delhivery,192.0,1,1
O01537,BlueDart,227.92,2,2
O01538,Delhivery,272.24,5,6
O01539,Ecom,228.72,5,5
O01540,Delhivery,274.44,2,2
O01541,Ecom,245.76,5,5
O01542,BlueDart,58.72,5,5
O01543,Ecom,258.52,2,6
O01544,BlueDart,68.46,2,2
O01545,Ecom,185.41,2,2
O01546,Delhivery,123.55,1,4
O01547,Ecom,246.23,1,1
O01548,Ecom,245.4,1,1
O01549,Ecom,55.84,5,5
O01550,Delhivery,145.04,5,5
O01551,Ecom,140.3,5,5
O01552,DTDC,146.27,2,2
O01553,Ecom,284.99,1,1
O01554,BlueDart,162.32,5,5
O01555,DTDC,220.25,1,1
O01556,DTDC,174.24,2,2
O01557,BlueDart,164.84,2,2
O01558,BlueDart,72.24,2,2
O01559,Ecom,68.12,5,5
O01560,BlueDart,193.59,5,7
O01561,Ecom,70.22,2,2
O01562,BlueDart,165.59,2,2
O01563,DTDC,190.44,1,3
O01564,Delhivery,266.3,1,1
O01565,BlueDart,289.83,2,2
O01566,BlueDart,58.88,2,2
O01567,DTDC,103.33,1,1
O01568,Delhivery,155.17,2,2
O01569,DTDC,272.75,1,1
O01570,DTDC,151.47,1,1
O01571,BlueDart,148.37,2,2
O01572,Delhivery,232.3,5,5
O01573,BlueDart,272.37,5,5
O01574,DTDC,226.04,2,2
O01575,Delhivery,128.78,1,3
O01576,DTDC,246.23,5,5
O01577,BlueDart,134.32,5,5
O01578,DTDC,60.96,1,1
O01579,BlueDart,282.69,1,1
O01580,Ecom,121.96,2,2
O01581,DTDC,137.05,1,1
O01582,DTDC,206.72,5,5
O01583,DTDC,239.99,2,2
O01584,BlueDart,64.83,1,1
O01585,BlueDart,186.68,5,5
O01586,Delhivery,229.16,5,5
O01587,BlueDart,148.16,1,1
O01588,Ecom,103.13,2,2
O01589,BlueDart,206.93,2,7
O01590,BlueDart,67.44,5,5
